,timestamp,axis1,axis2,axis3,Activity
1,1/19/2018 18:00,830,1012,969,Walking
2,1/19/2018 18:01,187,796,1172,Walking
3,1/19/2018 18:02,143,877,1177,Walking
4,1/19/2018 18:03,147,930,1316,Walking
5,1/19/2018 18:04,180,731,873,Walking
6,1/19/2018 18:05,412,1164,1313,Walking
7,1/19/2018 18:06,87,819,626,Walking
8,1/19/2018 18:07,96,249,575,Walking
9,1/19/2018 18:08,105,400,916,Walking
10,1/19/2018 18:09,223,685,1011,Walking
11,1/19/2018 18:10,20,107,289,Walking
12,1/19/2018 18:11,332,817,1105,Walking
13,1/19/2018 18:12,0,417,273,Walking
14,1/19/2018 18:13,0,257,438,Walking
15,1/19/2018 18:14,5,326,562,Walking
16,1/19/2018 18:15,8,141,211,Walking
17,1/19/2018 18:16,0,168,359,Walking
18,1/19/2018 18:17,19,349,678,Walking
19,1/19/2018 18:18,63,271,752,Walking
20,1/19/2018 18:19,4,238,472,Walking
21,1/19/2018 18:20,151,704,1272,Walking
22,1/19/2018 18:21,592,1750,2023,Walking
23,1/19/2018 18:22,194,921,989,Walking
24,1/19/2018 18:23,0,74,0,Walking
25,1/19/2018 18:24,0,133,53,Walking
26,1/19/2018 18:25,0,0,0,Sitting
27,1/19/2018 18:26,18,127,159,Walking
28,1/19/2018 18:27,61,319,504,Walking
29,1/19/2018 18:28,0,0,1,Sitting
30,1/19/2018 18:29,0,0,24,Sitting
31,1/19/2018 18:30,0,0,5,Sitting
32,1/19/2018 18:31,0,0,0,Sitting
33,1/19/2018 18:32,0,0,11,Sitting
34,1/19/2018 18:33,0,44,9,Sitting
35,1/19/2018 18:34,0,23,8,Sitting
36,1/19/2018 18:35,0,0,0,Sitting
37,1/19/2018 18:36,0,0,29,Sitting
38,1/19/2018 18:37,0,0,6,Sitting
39,1/19/2018 18:38,0,1,0,Sitting
40,1/19/2018 18:39,0,0,11,Sitting
41,1/19/2018 18:40,0,0,0,Sitting
42,1/19/2018 18:41,0,0,19,Sitting
43,1/19/2018 18:42,0,0,29,Sitting
44,1/19/2018 18:43,0,0,13,Sitting
45,1/19/2018 18:44,55,162,267,Walking
46,1/19/2018 18:45,47,441,785,Walking
47,1/19/2018 18:46,0,116,90,Walking
48,1/19/2018 18:47,454,1410,1220,Walking
49,1/19/2018 18:48,0,141,84,Walking
50,1/19/2018 18:49,177,1334,1154,Walking
51,1/19/2018 18:50,93,720,605,Walking
52,1/19/2018 18:51,64,223,708,Walking
53,1/19/2018 18:52,15,212,433,Walking
54,1/19/2018 18:53,30,212,605,Walking
55,1/19/2018 18:54,114,1035,1816,Walking
56,1/19/2018 18:55,10,147,320,Walking
57,1/19/2018 18:56,653,1292,1366,Walking
58,1/19/2018 18:57,922,1803,1814,Running
59,1/19/2018 18:58,49,469,540,Walking
60,1/19/2018 18:59,516,2126,1607,Walking
61,1/19/2018 19:00,927,2020,1823,Running
62,1/19/2018 19:01,282,1076,973,Walking
63,1/19/2018 19:02,57,887,832,Walking
64,1/19/2018 19:03,2122,2197,2338,Running
65,1/19/2018 19:04,163,960,1543,Walking
66,1/19/2018 19:05,396,1312,1170,Walking
67,1/19/2018 19:06,825,2012,1728,Walking
68,1/19/2018 19:07,252,1249,1147,Walking
69,1/19/2018 19:08,0,30,72,Walking
70,1/19/2018 19:09,354,888,1165,Walking
71,1/19/2018 19:10,467,1574,1714,Walking
72,1/19/2018 19:11,1716,2563,1591,Running
73,1/19/2018 19:12,99,314,565,Walking
74,1/19/2018 19:13,437,1186,1422,Walking
75,1/19/2018 19:14,131,628,567,Walking
76,1/19/2018 19:15,168,1079,1678,Walking
77,1/19/2018 19:16,179,587,905,Walking
78,1/19/2018 19:17,23,53,98,Walking
79,1/19/2018 19:18,0,0,0,Sitting
80,1/19/2018 19:19,0,0,2,Sitting
